key,label,description,parent_category
100,"Macroeconomics, General",Issues related to general domestic macroeconomic policy.,Macroeconomics
101,Interest Rates,"Issues related to inflation, cost of living, prices, and interest rates",Macroeconomics
103,Unemployment Rate,"Issues related to the unemployment rate, impact of unemployment",Macroeconomics
104,Monetary Policy,"Issues related to the monetary policy, central bank, and the treasury",Macroeconomics
105,National Budget,"Issues related to public debt, budgeting, and efforts to reduce deficits",Macroeconomics
107,Tax Code,"Issues related to tax policy, the impact of taxes, and tax enforcement",Macroeconomics
108,Industrial Policy,"Issues related to manufacturing policy, industrial revitalization and growth",Macroeconomics
110,Price Control,"Issues related to wage or price control, emergency price controls",Macroeconomics
199,"Macroeconomics, Other",Issues related to other macroeconomics subtopics,Macroeconomics
200,"Civil Rights, General",Issues related generally to civil rights and minority rights,Civil Rights
201,Minority Discrimination,"Issues related to minority, ethnic, and racial group discrimination",Civil Rights
202,Gender Discrimination,"Issues related to sex, gender, and sexual orientation discrimination",Civil Rights
204,Age Discrimination,"Issues related to age discrimination, including mandatory retirement age policies",Civil Rights
205,Handicap Discrimination,Issues related to handicap and disease discrimination,Civil Rights
206,Voting Rights,"Issues related to voting rights, expanding or contracting the franchise, participation and related issues",Civil Rights
207,Freedom of Speech,"Issues related to freedom of speech, religious freedoms, and other types of freedom of expression",Civil Rights
208,Right to Privacy,"Issues related to privacy rights, including privacy of records, access to government information, and abortion rights",Civil Rights
209,Anti-Government,"Issues related to anti-government activity groups, such as the communist party and local insurgency groups",Civil Rights
299,"Civil Rights, Other",Issues related to other civil rights subtopics,Civil Rights
300,"Health, General","Issues related generally to health care, including appropriations for general health care government agencies",Health
301,Health Care Reform,"Issues related to broad, comprehensive changes in the health care system",Health
302,Insurance,"Issues related to health insurance reform, regulation, availability, and cost",Health
321,Drug Industry,"Issues related to the regulation and promotion of pharmaceuticals, medical devices, and clinical labs",Health
322,Medical Facilities,"Issues related to facilities construction, regulation and payments, including waitlists and ambulance services",Health
323,Insurance Providers,"Issues related to provider and insurer payments and regulation, including other types of benefits or multiple benefits",Health
324,Medical Liability,"Issues related to medical liability, malpractice issues, medical fraud and abuse, and unfair practices",Health
325,Manpower,"Issues related to the supply and quantity of labor in the health care industry, training and licensing",Health
331,Disease Prevention,"Issues related to disease prevention, treatment, and health promotion, including specific diseases not covered in other subtopics",Health
332,Infants and Children,"Issues related to infants and children, including coverage and quality of care, health promotion, and school health programs",Health
333,Mental Health,Issues related to mental health care and mental health disease,Health
334,Long-term Care,"Issues related to long term care, home health care, the terminally ill, and rehabilitation services",Health
335,Drug Coverage and Cost,"Issues related to prescription drug coverage, programs to pay for prescription drugs, and policy to reduce the cost of prescription drugs",Health
341,Tobacco Abuse,"Issues related to tobacco abuse, treatment, education, and health effects",Health
342,Drug and Alcohol Abuse,"Issues related to alcohol and illegal drug abuse, treatment, education, and health effects",Health
398,"Health, R&D",Issues related to health care research and development,Health
399,"Health, Other",Issues related to other health care topics,Health
400,"Agriculture, General","Issues related to general agriculture policy, including appropriations for general agriculture government agencies",Agriculture
401,Trade,Issues related to the regulation and impact of agricultural foreign trade,Agriculture
402,Subsidies to Farmers,"Issues related to government subsidies to farmers and ranchers, including agricultural disaster insurance",Agriculture
403,Food Inspection & Safety,"Issues related to food inspection and safety, including seafood, and labeling requirements",Agriculture
404,Food Marketing & Promotion,Issues related to the regulation of agricultural marketing and providing information to consumers regarding a healthy diet,Agriculture
405,Animal and Crop Disease,"Issues related to animal and crop disease, pest control and pesticide regulation, and welfare for domesticated animals",Agriculture
408,Fisheries & Fishing,"Issues related to fishing, commercial fishery regulation and conservation",Agriculture
498,"Agriculture, R&D",Issues related to agricultural research and development,Agriculture
499,"Agriculture, Other",Issues related to other agricultural subtopics,Agriculture
500,"Labor, General","Issues generally related to labor, employment, and pensions, including appropriations for government agencies regulating labor policy",Labor
501,Worker Safety,Issues related to worker safety and protection and compensation for work-related injury and disease,Labor
502,Employment Training,"Issues related to job training for adult workers, workforce development, and efforts to retrain displaced workers",Labor
503,Employee Benefits,"Issues related to all employee benefits, pensions, and retirement accounts, including government-provided unemployment insurance",Labor
504,Labor Unions,"Issues related to labor unions, collective bargaining, and employer-employee relations",Labor
505,Fair Labor Standards,"Issues related to fair labor standards such as the minimum wage and overtime compensation, and labor law",Labor
506,Youth Employment,"Issues related to youth employment, child labor and job training for youths",Labor
529,Migrant and Seasonal,"Issues related to migrant, guest and seasonal workers",Labor
599,"Labor, Other",Issues related to other labor policy,Labor
600,"Education, General","Issues related to general education policy, including appropriations for government agencies regulating education policy",Education
601,Higher,"Issues related to higher education, student loans and education finance, and the regulation of colleges and universities",Education
602,Elementary & Secondary,"Issues related to elementary and primary schools, school reform, safety in schools, and efforts to generally improve educational standards and outcomes",Education
603,Underprivileged,"Issues related to education of underprivileged students, including adult literacy programs, bilingual education needs, and rural education initiatives",Education
604,Vocational,Issues related to vocational education for children and adults and their impact,Education
606,Special,Issues related to special education and education for the physically or mentally handicapped,Education
607,Excellence,"Issues related to education excellence, including efforts to increase the quality of specific areas, such as math, science or foreign language skills",Education
698,"Education, R&D",Issues related to research and development in education,Education
699,"Education, Other",Issues related to other subtopics in education policy,Education
700,"Environment, General","Issues related to general environmental policy, including appropriations for government agencies regulating environmental policy",Environment
701,Drinking Water,"Issues related to domestic drinking water safety, supply, pollution, and additives (e.g., fluoridation)",Environment
703,Waste Disposal,"Issues related to the disposal and treatment of wastewater, solid waste and runoff.",Environment
704,"Environment, Hazardous Waste","Issues related to hazardous waste and toxic chemical regulation, treatment, and disposal",Environment
705,Air Pollution,"Issues related to air pollution, climate change, and noise pollution",Environment
707,Recycling,"Issues related to recycling, reuse, and resource conservation",Environment
708,Indoor Hazards,"Issues related to indoor environmental hazards, indoor air contamination (including on airlines), and indoor hazardous substances such as asbestos",Environment
709,Species & Forest,"Issues related to species and forest protection, endangered species, control of the domestic illicit trade in wildlife products, and regulation of laboratory or performance animals",Environment
711,Land and Water Conservation,Issues related to land and water resource conservation,Environment
798,"Environment, R&D","Issues related to research and development in environmental technology, not including alternative energy",Environment
799,"Environment, Other",Issues related to other environmental subtopics,Environment
800,"Energy, General","Issues generally related to energy policy, including appropriations for government agencies regulating energy policy",Energy
801,Nuclear,"Issues related to nuclear energy, safety and security, and disposal of nuclear waste",Energy
802,Electricity,"Issues related to general electricity, hydropower, and regulation of electrical utilities",Energy
803,Natural Gas & Oil,"Issues related to natural gas and oil, drilling, oil spills and flaring, oil and gas prices, shortages and gasoline regulation",Energy
805,Coal,"Issues related to coal production, use, trade, and regulation, including coal gasification and clean coal technologies",Energy
806,Alternative & Renewable,"Issues related to alternative and renewable energy, biofuels, hydrogen and geothermal power",Energy
807,Conservation,"Issues related to energy conservation and energy efficiency, including vehicles, homes, commercial use and government",Energy
898,"Energy, R&D",Issues related to energy research and development,Energy
899,"Energy, Other",Issues related to other energy subtopics,Energy
900,Immigration,"Issues related to immigration, refugees, and citizenship",Immigration
1000,"Transportation, General","Issues related generally to transportation, including appropriations for government agencies regulating transportation policy",Transportation
